,id,name,country
0,Q55316128,Quality Control Music,US
1,Q43327,Motown,US
2,Q193023,Capitol Records,US
3,Q16206954,300 Entertainment,US
4,Q202440,Atlantic Records,US
5,Q1194456,Roc Nation,US
6,Q16070339,OVO Sound,CA
7,Q1070152,Young Money Entertainment,US
8,Q1047366,Cash Money Records,US
9,Q4413456,Republic Records,US
10,Q4005789,Universal Motown Records,US
11,Q23045455,XO,CA
12,Q847971,Soma Quality Recordings,GB
13,Q203059,Virgin Records,GB
14,Q183387,Columbia Records,US
15,Q54860,Walt Disney Records,US
16,Q1200368,Astralwerks,US
17,Q13218788,Virgin EMI Records,GB
18,Q231694,Interscope Records,US
19,Q44120211,Ear Drummer Records,
20,Q4546285,1017 Records,US
21,Q1998195,Asylum Records,US
22,Q1644016,Tommy Boy Records,US
23,Q2937480,Capitol Music Group,US
24,Q202585,RCA Records,US
25,Q4667782,Star Music,PH
26,Q155152,Polydor Records,GB
27,Q212699,Geffen Records,US
28,Q15116528,Mad Decent,US
29,Q2310883,Spinnin' Records,NL
30,Q190585,Island Records,JM
31,Q601227,RBMG Records,US
32,Q7432151,School Boy Records,US
33,Q654283,Def Jam Recordings,US
34,Q1142456,GOOD Music,US
35,Q726251,Elektra,US
36,Q798658,Bad Boy Records,US
37,Q216364,Epic Records,US
38,Q7659636,Syco Music,GB
39,Q106253837,Slaughter Gang,US
40,Q16993809,Freebandz,US
41,Q80186545,A1 Recordings,US
42,Q2902300,Big Machine Records,US
43,Q277626,A&M Records,US
44,Q645889,Reprise Records,US
45,Q16957703,Top Dawg Entertainment,US
46,Q389284,Aftermath Entertainment,US
47,Q18352611,Dreamville Records,US
48,Q330629,Sony Music,
49,Q38903,Universal Music Group,US
50,Q21090,OWSLA,US
51,Q23008275,STMPD RCRDS,NL
52,Q947109,The Island Def Jam Music Group,US
53,Q2291171,DCD2 Records,US
54,Q843402,Warner Bros. Records,US
55,Q208909,Parlophone,GB
56,Q64485314,Warner Records,US
57,Q27184,Jive Records,US
58,Q219112,Zomba Group of Companies,US
59,Q1076747,Tennman Records,US
60,Q947422,Taylor Gang Entertainment,US
61,Q1046066,Fueled by Ramen,US
62,Q44120426,Westbury Road Entertainment,
63,Q183412,EMI,GB
64,Q16838702,Fly Eye Records,GB
65,Q65120473,YSL Records,US
66,Q1153338,Grand Hustle Records,US
67,Q56160091,Cactus Jack Records,US
68,Q1759608,Secretly Canadian,US
69,Q29096957,EP Entertainment,US
70,Q1123947,XL Recordings,GB
71,Q56760250,Sony Music,US
72,Q3972237,Steeltown Records,US
73,Q31839,Philadelphia International Records,US
74,Q1703395,Dim Mak Records,US
75,Q664167,Arista,US
76,Q3001888,Sony BMG,US
77,Q2358400,Legacy Recordings,US
78,Q21077,Warner Music Group,US
79,Q17985937,Black Butter Records,GB
80,Q1190562,VP Records,US
81,Q1250403,Scepter Records,US
82,Q4010207,Rostrum Records,US
83,Q19880695,KIDinaKORNER,US
84,Q55315890,Visionary Music Group,US
85,Q1061903,Live Nation Entertainment,
86,Q121698,J Records,US
87,Q7537474,Sky Records,DE
88,Q3109712,Star Trak Entertainment,US
89,Q15995150,I Am Other,
90,Q165745,Mercury Records,US
91,Q6951530,N.E.E.T. Recordings,US
92,Q3639792,Big Beat Records,US
93,Q59117938,Ultra Records,US
94,Q5924272,Jack Back Records,
95,Q3629023,EMI Records,GB
96,Q387539,Hollywood Records,US
97,Q55965015,EMI,GB
98,Q55975597,Friends Keep Secrets,
99,Q63284857,Pelican Fly,BE
100,Q6697804,LuckyMe,GB
101,Q4354637,Warner Music Canada,CA
102,Q3071544,Positiva,GB
103,Q847018,Death Row Records,US
104,Q6724230,Mack Life Records,
105,Q2690060,Iamsound Records,US
106,Q6660510,Lizard King Records,GB
107,Q1330417,Vertigo,GB
108,Q2668070,eleveneleven,US
109,Q2535085,Barclay,FR
110,Q641445,Copenhagen Records,DK
111,Q21922802,Anchor Point,AU
112,Q975480,Jakarta Records,DE
113,Q84826672,AWGE Records,US
114,Q7355459,Rockland Records,US
115,Q1899781,DreamWorks Records,US
116,Q16959632,Innervision Records,GB
117,Q2484080,3 Beat Records,GB
118,Q2740367,Because Music,FR
119,Q3298975,EMI Latin,US
120,Q3720876,El Cartel Records,
121,Q3244698,Sony Music Latin,US
122,Q56697270,Dimelo Vi,US
123,Q4043543,Machete Music,US
124,Q427326,Fonovisa Records,US
125,Q1025106,Universal Republic Records,US
126,Q7225891,Polo Grounds Music,US
127,Q4840215,Bad Boy Latino,US
128,Q6928366,Mr. 305 Inc.,US
129,Q2283665,TVT Records,US
130,Q92322334,Saban Music Group,
131,Q7277056,RMM Records & Video,US
132,Q7101695,Orfanato Music Group,US
133,Q2606741,Slash Records,US
134,Q61787856,Capitol Latin,
135,Q5529760,Gee Street Records,GB
136,Q2100905,Poker Flat Recordings,DE
137,Q1088453,Chrysalis Records,GB
138,Q79060122,Real Hasta la Muerte,PR
139,Q2095364,Pina Records,
140,Q50377916,Hear This Music,US
141,Q240804,Mute Records,GB
142,Q50074604,RCA,
143,Q21006848,NoCopyrightSounds,GB
144,Q59157222,MER Musikk,NO
145,Q160732,Armada,NL
146,Q21029768,Spinnin' Deep,NL
147,Q3964488,Som Livre,BR
148,Q12871969,Panik Records,GR
149,Q1688849,TopNotch,NL
150,Q10566520,Energy TV,CH
151,Q67030918,Warner Records Inc.,US
152,Q2050200,S-Curve Records,US
153,Q7074843,Obese Records,AU
154,Q19903805,Wonderlick Entertainment,AU
155,Q165711,Sire,US
156,Q4870097,Battle Records,US
157,Q497149,Checker,US
158,Q10393219,Warner Music Brazil,BR
159,Q568367,Studio One,JM
160,Q56879086,Sony Music Entertainment Brasil Ltda.,BR
161,Q11173360,Revealed Recordings,NL
162,Q10398667,Monstercat,CA
163,Q28406843,bitbird,NL
164,Q4905065,Big Beat Records,
165,Q2282920,Poe Boy Entertainment,US
166,Q11332722,Feria Music,CL
167,Q720115,Mas Flow Inc.,US
168,Q1729668,WY Records,US
169,Q7969736,Warner Music Latina,US
170,Q5281702,Discos Fuentes,CO
171,Q5776074,Codiscos,CO
172,Q3551294,Universal Motown Republic Group,US
173,Q7995021,White Lion Records,US
174,Q368535,Four Music,DE
175,Q707732,Motor Music,DE
176,Q3177666,Work Group,US
177,Q1402435,Giant Records,US
178,Q2718029,Hydra Head Records,US
179,Q9207744,disco:wax,DK
180,Q1906958,Mascot Records,NL
181,Q2482872,Universal Records,US
182,Q10965540,Nexus Music,DK
183,Q7673590,Tabu Records,DK
184,Q557632,Decca,GB
185,Q1124849,Verve Records,US
186,Q57027012,Universal Music,US
187,Q1546001,Stax,US
188,Q340026,Ace Records,US
189,Q5086379,Charly Records,GB
190,Q1973145,Federal Records,US
191,Q3566715,Wati B,FR
192,Q2407338,Vale Music,ES
193,Q3505442,Monarc Entertainment,US
194,Q39058514,Butterfly MC Records,
195,Q1536003,Philips Records,NL
196,Q9004108,Hispavox,ES
197,Q7894020,Universal Music Latin Entertainment,US
198,Q2573393,Ultra Music,GB
199,Q56826329,Sony BMG Music Entertainment,
200,Q20966672,Sony Music Finland,FI
201,Q11862199,Helsinki Freedom Records,FI
202,Q20871899,Liiga Music,FI
203,Q666981,Rähinä Records,SO
204,Q11890138,Ratas Music Group,FI
205,Q10831860,Warner Music Finland,FI
206,Q11902587,Yellowmic Records,FI
207,Q4356071,Monsp Records,FI
208,Q6216391,Johanna Kustannus,FI
209,Q21143692,Smash the House,BE
210,Q13099454,2101 Records,US
211,Q27556842,Bonnier Amigo Music Group,
212,Q28032852,Seine Zoo Records,
213,Q3514539,Tallac Records,FR
214,Q898618,Sun Records,US
215,Q466649,American Recordings,US
216,Q52716606,Initial Artist Services,FR
217,Q732503,Sony Music Entertainment Japan,JP
218,Q20822757,[PIAS],FR
219,Q5465592,Fool's Gold Records,US
220,Q24248464,Barong Family,NL
221,Q12522364,Trinity Optima Production,ID
222,Q483938,SM Entertainment,KR
223,Q1988428,Avex Trax,JP
224,Q48815775,88rising,US
225,Q50595,YG Entertainment,KR
226,Q19740475,Sony BMG Music Entertainment Indonesia,ID
227,Q3980900,Tanta Roba,IT
228,Q3639016,Best Sound,IT
229,Q18353143,Newtopia,IT
230,Q3660623,Carosello,IT
231,Q21091,Cherrytree Records,US
232,Q946523,KonLive Distribution,US
233,Q106369984,Lizos Music,MX
234,Q6132299,Sonolux,CO
235,Q1765315,Beluga Heights Records,US
236,Q1081874,Slip-n-Slide Records,US
237,Q513712,Pony Canyon,JP
238,Q11196729,Def Jam Japan,
239,Q106296918,Big Hit Music,KR
240,Q62513113,Wilde Westen Records,NL
241,Q30594847,Believe Digital,FR
242,Q1358159,Polar,SE
243,Q78512988,Polar Music International AB,SE
244,Q56871938,Vogue,FR
245,Q1767094,Tonpress,PL
246,Q778792,RSO Records,GB
247,Q1636655,Melodiya,RU
248,Q49462460,CBS,NL
249,Q101486501,Dynamic Sounds Studio,JM
250,Q96761070,Carnaby Music,
251,Q323890,Amiga,DD
252,Q780223,Unidisc Music,CA
253,Q2537051,WEA,
254,Q700359,PolyGram,DE
255,Q18636329,PolyGram Polska,
256,Q1290388,Karussell,DE
257,Q2617185,Opus,
258,Q3707422,Dig-It,IT
259,Q1718083,K-tel,CA
260,Q603117,Castle Communications,GB
261,Q3126163,Hallmark Records,GB
262,Q7226016,"Polskie Nagrania ""Muza""",PL
263,Q105763636,Team Mariann Compilation,SE
264,Q3382510,Pickwick,US
265,Q7697852,Telstar,GB
266,Q2185711,Dino Entertainment,
267,Q2630076,Tower Records,US
268,Q3757844,Gallo Record Company,ZA
269,Q818134,PGP-RTB,YU
270,Q28736417,self-released,
271,Q4451213,Vene Music,US
272,Q7894019,Universal Music Enterprises,US
273,Q13546739,World Music Network,GB
274,Q4834989,BBC Transcription Services,
275,Q3648529,CAR Juke Box,IT
276,Q3415083,RCA Victor,
277,Q4994492,Playboy Records,US
278,Q108779219,United States Department of Defense,
279,Q4851113,Balkanton,BG
280,Q108294619,Universal Music Denmark,DK
281,Q553858,Disques Vogue,FR
282,Q108775919,Aftonbladet,SE
283,Q1062659,Lantis,JP
284,Q3024008,Derrty Entertainment,US
285,Q1849138,Nonesuch,US
286,Q4732512,Allido Records,US
287,Q6386991,Kemosabe Records,US
288,Q7937485,Viva Records,PH
289,Q831335,Bethlehem Records,US
290,Q1533331,Go! Discs,GB
291,Q19546,pope,VA
292,Q6555876,Lionheart Music Group,SE
293,Q1134531,Metronome,SE
294,Q10915648,Sony Music Taiwan,TW
295,Q11102802,JVR Music International Ltd.,
296,Q5578903,Gold Typhoon,CN
297,Q6044516,İdobay Müzik,TR
298,Q6075854,Doğan Music Company,TR
299,Q6052368,Raks Müzik,TR
300,Q6092740,Seyhan Müzik,TR
301,Q20471638,Esen Müzik,TR
302,Q19610562,Arpej Yapım,TR
303,Q6078167,Avrupa Müzik,TR
304,Q6052919,Şahin Özer Music,TR
305,Q65032646,Nesër Music,AL
306,Q796316,BMG Rights Management,DE
307,Q568246,Shady Records,US
308,Q2708269,WEB Entertainment,US
309,Q6067615,Emre Plak,TR
310,Q7376436,Rubyworks Records,IE
311,Q790686,Avex Group,JP
312,Q4828438,Avex Taiwan,
313,Q7284620,Rainbow Entertainment,JP
314,Q483238,JYP Entertainment,KR
315,Q2807950,14th Floor Records,GB
316,Q605512,Maybach Music Group,US
317,Q5494088,Dualtone Records,US
318,Q2079912,Dine Alone Records,CA
319,Q42201,independent music,
320,Q182742,ersguterjunge,DE
321,Q576296,HMC,FI
322,Q13403111,PME Records,FI
323,Q3547034,Tôt ou tard,FR
324,Q1358555,Ninja Tune,GB
325,Q15720481,Capitol Music France,FR
326,Q4771243,Antenna,KR
327,Q837222,Candid Records,US
328,Q2749562,EmArcy Records,DE
329,Q23087,Ministry of Sound,GB
330,Q3544661,Universal Records,PH
331,Q5242498,Dawn Raid Entertainment,
332,Q238095,4AD,GB
333,Q2589723,FatCat Records,GB
334,Q168407,Deutsche Grammophon,DE
335,Q881469,Blanco y Negro,GB
336,Q220861,Kontor Records,DE
337,Q2260605,Scorpio Music,
338,Q2090523,Armind,
339,Q4033154,A State of Trance,
340,Q2743409,All Around the World Productions,GB
341,Q57169698,Who’s Afraid of 138?!,
342,Q883485,Vandit,DE
343,Q17085404,AWAL,GB
344,Q2818689,92I,
345,Q255363,Starship Entertainment,KR
346,Q880314,Black Hole Recordings,NL
347,Q6731087,Magik Muzik,NL
348,Q6541940,SongBird,NL
349,Q1973834,Play It Again Sam,BE
350,Q3868643,Musical Freedom,NL
351,Q27862208,AFTR:HRS,NL
352,Q6049713,Dokuz Sekiz Müzik,TR
353,Q2172834,Motéma Music,US
354,Q11188596,A-Sketch,
355,Q719628,Amuse,JP
356,Q1238400,Domino Recording Company,GB
357,Q158886,Nuclear Blast,DE
358,Q20723082,Universal Music France,
359,Q4829895,Aware Records,US
360,Q874433,Warner Music Japan,JP
361,Q3976712,Sugar Music,IT
362,Q3747293,Fonit Cetra,IT
363,Q43380,CBS,US
364,Q10854462,CJ E&M,
365,Q15509774,Mystic Story,KR
366,Q1338446,LaFace Records,US
367,Q106089679,Tarsier Records,
368,Q1273666,Entertainment One Music,US
369,Q669132,We the Best Music Group,US
370,Q1124061,Concord Records,US
371,Q3631345,Axtone Records,SE
372,Q770103,Bertelsmann Music Group,DE
373,Q1029135,Nettwerk,
374,Q662575,Ariola,DE
375,Q20049891,Movieplay,ES
376,Q4043197,Universal Music Group Nashville,US
377,Q7280875,Radio Killa Records,US
378,Q15548291,Young,GB
379,Q5281021,Dirty Hit,GB
380,Q669127,Vagrant Records,US
381,Q5216047,Dangerbird Records,US
382,Q523563,Edel Records,DE
383,Q24337589,Auf!Keinen!Fall!,DE
384,Q51954444,Universal Urban,
385,Q106643113,Stay High,DE
386,Q311439,ECM Records,DE
387,Q473873,Vevo,
388,Q1536095,Regain Records,SE
389,Q254539,Pamplin Music,US
390,Q1753057,Tuff Gong,JM
391,Q5045044,Caroline Distribution,US
392,Q18149651,Empire Distribution,US
393,Q4052630,Velvet Music,RU
394,Q19835183,Banger Musik,DE
395,Q9371062,Warner Music Germany,DE
396,Q73048451,Tha Alumni Music Group,US
397,Q73049030,88 Classic,US
398,Q429296,MBK Entertainment,KR
399,Q3983150,Tempi Duri,IT
400,Q3923944,Propaganda Records,IT
401,Q2081881,Megarave records,NL
402,Q2285595,Offensive Records,NL
403,Q56425411,Nora Collective,NO
404,Q21856203,Safehouse Records,US
405,Q47178816,Petroleum Records,NO
406,Q14192383,19 Recordings,GB
407,Q6042587,GNL Entertainment,TR
408,Q126039,Beggars Banquet Records,GB
409,Q7138835,Parkwood Entertainment,US
410,Q14566650,Music World Entertainment,US
411,Q1153032,Roc-A-Fella Records,US
412,Q1025919,Machine Shop Records,US
413,Q885833,Blue Note,US
414,Q1128607,Contemporary Records,US
415,Q1811175,Prestige,US
416,Q489428,DSP Media,KR
417,Q935090,London Recordings,GB
418,Q909310,Regal Recordings,GB
419,Q2818028,679 Artists,GB
420,Q247212,604 Records,CA
421,Q7824625,Top Stop Music,US
422,Q51621503,Purple Money,FR
423,Q5513722,GMA Records,PH
424,Q7600793,Star Magic,PH
425,Q3031775,Roxy Recordings,
426,Q2002177,Lava Records,US
427,Q24930239,Din Records,
428,Q534492,AZ,FR
429,Q1765119,Selfmade Records,DE
430,Q20978620,The Fried Music,FI
431,Q30037340,Soulistic Music,
432,Q4352944,550 Music,US
433,Q5009264,CBS Records International,US
434,Q10366566,Sony Music Canada,CA
435,Q19612905,Universal Müzik,TR
436,Q3415062,RAS Records,US
437,Q585643,Atco Records,US
438,Q6515797,Leedon,AU
439,Q1199011,Doggy Style Records,US
440,Q7921413,RCA Inspiration,US
441,Q1815770,No Limit Records,US
442,Q522618,Priority Records,US
443,Q474627,Amphetamine Reptile Records,US
444,Q86820154,1111Klubb,NO
445,Q11956488,NMG/G-Huset,NO
446,Q180277,Hansa Records,
447,Q5206081,DRT Entertainment,US
448,Q2660489,Playground Music Scandinavia,SE
449,Q7138178,Park the Van,US
450,Q2265719,I.R.S. Records,US
451,Q15286350,Warner Music Taiwan,TW
452,Q19867672,Coke Boys Records,
453,Q59456310,Pro Era Records,
454,Q19879453,Cinematic Music Group,US
455,Q4653585,Relentless Records,GB
456,Q7771188,The Ultimate Group,US
457,Q393401,Aggro Berlin,DE
458,Q2481499,Fiction Records,GB
459,Q109012661,Mökkitie Records,FI
460,Q10854931,YGEX,JP
461,Q48299960,Sony Music Turkey,TR
462,Q4034425,Arts & Crafts Productions,CA
463,Q25476424,Bay Müzik,TR
464,Q2986623,Roton Music,RO
465,Q61085898,Global Records,RO
466,Q3300067,mau5trap,CA
467,Q10334176,Myrrh Records,US
468,Q7193701,Inpop Records,US
469,Q7600903,Star Song Communications,US
470,Q8034303,Word,US
471,Q625975,Kakao M,KR
472,Q85872777,EDAM Entertainment,KR
473,Q7250147,Propeller Records,
474,Q56509567,Apen & Kjeften,NO
475,Q12306407,City Connections,NO
476,Q892824,Cosmos Music Group,SE
477,Q3338199,Neon Gold Records,GB
478,Q7317586,Reunion Records,US
479,Q680061,Konvict Muzik,US
480,Q7392802,SRC Records,US
481,Q7897910,UpFront Records,US
482,Q858728,Big Dada,GB
483,Q4952056,Boy Better Know,GB
484,Q4839198,Back Yard Recordings,US
485,Q11994837,Pass It Records,NO
486,Q6092961,Poll Production,TR
487,Q21189494,Mass Appeal Records,US
488,Q4053148,Williams Street Records,US
489,Q3350028,Okayplayer,
490,Q1075485,So So Def Recordings,US
491,Q201607,Relativity Records,GB
492,Q2733913,Deram,GB
493,Q2137237,Regal Zonophone,GB
494,Q1324712,Harvest,GB
495,Q1542119,United Artists Records,US
496,Q3177785,Jet Records,GB
497,Q1347984,Sanctuary Records,GB
498,Q3233924,CBS Records,US
499,Q885732,Blue Horizon,GB
500,Q15629687,Roster Music,ES
501,Q6056226,Erol Köse Production,TR
502,Q19612254,Pasaj,TR
503,Q22829081,Wall Recordings,NL
504,Q2604329,Fascination Records,GB
505,Q2104471,Disney Music Group,US
506,Q7414,The Walt Disney Company,US
507,Q12723678,Cat Music,RO
508,Q25476676,Virginia Records,BG
509,Q10366548,SLAP,BR
510,Q2221241,Nappy Boy Entertainment,
511,Q83256963,GR:OW Records,NO
512,Q11698396,Fonografika,PL
513,Q604923,Croatia Records,HR
514,Q1146096,Custard Records,US
515,Q3552061,Up-Front Works,JP
516,Q21130152,RCA Italiana,IT
517,Q16544594,Extensive Music,SE
518,Q50221220,Kınay Production,TR
519,Q1139341,Creation Records,
520,Q614999,Big Brother,GB
521,Q1852854,Remote Control Productions,US
522,Q987085,Zetima,JP
523,Q2348254,Uptown Records,US
524,Q3652555,Atlantic Records Group,US
525,Q45282,Pledis Entertainment,KR
526,Q7250146,Propeller Recordings,NO
527,Q6081601,Prestij Müzik,TR
528,Q16960815,Live Music,PR
529,Q616975,Ed Banger Records,FR
530,Q917511,Stones Throw Records,US
531,Q28223221,TALL RACKS RECORDS,
532,Q5103606,Chocolate City,NG
533,Q16846039,Hypnotize Minds,US
534,Q1949791,will.i.am Music Group,US
535,Q511059,Maskulin,DE
536,Q575017,anticon.,US
537,Q20857261,Quadraro Basement,IT
538,Q292128,AFM Records,DE
539,Q63522180,Elevate Records,
540,Q108785245,Double Hashrate Rec,US
541,Q749583,Duck Down Music Inc.,US
542,Q6047078,Topkapı Müzik,TR
543,Q5629807,HITT Production,TR
544,Q25818816,Maxximize Records,NL
545,Q5281128,Dirty Workz,BE
546,Q5462072,Flow Music,US
547,Q919701,G-Unit Records,US
548,Q14474862,TEN Music Group,SE
549,Q55632006,Roswell Records,US
550,Q7630543,Suave House Records,US
551,Q5251049,Def Jam South,US
552,Q3565108,Wagram Music,FR
553,Q6349262,Odd Future Records,US
554,Q7276307,RED Music,US
555,Q797231,BYG Actuel,FR
556,Q1275949,ESP-Disk,US
557,Q7562503,Sony Music Nashville,US
558,Q3392091,Play On,
559,Q5014560,CTE World,US
560,Q1630451,Hospital Records,GB
561,Q19729579,Nagaswara,ID
562,Q15905095,Universal Music Taiwan,
563,Q15903716,EMI Taiwan,TW
